name;type
National University of Ireland, Galway;university
Dankook University;university
Istanbul University;university
Tokyo University of Agriculture and Technology;university
University of Montana - Missoula;university
Queensland University of Technology;university
Binghamton University;university
Université de Namur;university
University of Tasmania;university
University of Pretoria;university
Central China Normal University;university
Indian Institute of Technology Roorkee;university
Curtin University;university
Deakin University;university
Tilburg University;university
Inha University;university
University of New Orleans;university
Paris-Est Créteil Val-de-Marne University;university
University of L'Aquila;university
Chungnam National University;university
University of Salamanca;university
University of Alaska Fairbanks;university
University of Poitiers;university
Albany Medical College;university
Birkbeck, University of London;university
Griffith University;university
Federal University of São Paulo;university
Carleton University;university
Massey University;university
Catholic University of Korea;university
Open University (UK);university
University of Patras;university
Universidade Nova de Lisboa;university
Texas A&M Health Science Center;university
Braunschweig University of Technology;university
National Chung Hsing University;university
La Trobe University;university
Missouri University of Science and Technology;university
University of Idaho;university
Louisiana Tech University;university
University of Portsmouth;university
University of La Laguna;university
Florida International University;university
Medical University of Graz;university
Howard University;university
University of Hertfordshire;university
State University of New York Upstate Medical University;university
Royal College of Surgeons in Ireland;university
National Technical University of Athens;university
University of Windsor;university
Rovira i Virgili University;university
University of Burgundy;university
Gunma University;university
AGH University of Science and Technology;university
Gifu University;university
Hacettepe University;university
Örebro University;university
Memorial University of Newfoundland;university
Kindai University;university
University of Rhode Island;university
University of Alicante;university
New Jersey Institute of Technology;university
Lille 2 University of Health and Law;university
Keele University;university
University of Jyväskylä;university
Rochester Institute of Technology;university
Sapporo Medical University;university
Banaras Hindu University;university
King Abdullah University of Science and Technology;university
Northeast Normal University;university
Portland State University;university
University of Québec at Montreal;university
East China Normal University;university
University of Debrecen;university
Loma Linda University;university
Old Dominion University;university
University of Insubria;university
University of Nevada, Las Vegas;university
Hong Kong Baptist University;university
University of Minho;university
University of Messina;university
University of Texas at Arlington;university
University François Rabelais, Tours;university
UNESP, São Paulo State University;university
Toho University;university
Beijing University of Chemical Technology;university
Rutgers, The State University of New Jersey - Newark;university
Johannes Kepler University of Linz;university
Warsaw University of Technology;university
University of Paris 13;university
University of Toyama;university
University of Toledo;university
University of Vigo;university
University of Kent;university
Jichi Medical University;university
Roma Tre University;university
Chung Yuan Christian University;university
University of Haifa;university
Åbo Akademi University;university
Swansea University;university
China Agricultural University;university
Marche Polytechnic University;university
University of Maine, Orono;university
Heriot-Watt University;university
Marquette University;university
Loughborough University;university
Kaiserslautern University of Technology;university
Aston University;university
University of Girona;university
Hasselt University;university
Nanjing University of Science and Technology;university
University of Natural Resources and Life Sciences, Vienna;university
University of Szeged;university
Soochow University (Suzhou);university
University of the Balearic Islands;university
Fuzhou University;university
University of Memphis;university
San Francisco State University;university
East Carolina University;university
University of Augsburg;university
University of Missouri–St. Louis;university
Kyoto Prefectural University of Medicine;university
Shanghai University;university
University of South Australia;university
Liverpool John Moores University;university
Graz University of Technology;university
Kitasato University;university
University of North Carolina at Charlotte;university
G. d'Annunzio University, Chieti-Pescara;university
University of Cantabria;university
Miguel Hernández University of Elche;university
Donghua University;university
Comenius University in Bratislava;university
University of Alabama in Huntsville;university
Mie University;university
University of Stirling;university
Hunter College;university
Swinburne University of Technology;university
University of Ulster;university
University of Évry Val d'Essonne;university
University of Salerno;university
National University of La Plata;university
Masaryk University;university
Yamaguchi University;university
University of Yamanashi;university
Showa University;university
North Dakota State University - Main Campus;university
University of North Texas, Denton;university
University of Mississippi Medical Center;university
University of Tehran;university
Paul Valéry University, Montpellier III;university
Wuhan University of Technology;university
University of Hyogo;university
The Catholic University of America;university
University of Neuchâtel;university
National Polytechnic Institute;university
Jikei University School of Medicine;university
University of Valladolid;university
University of Calabria;university
University of Lübeck;university
Kurume University;university
Peking Union Medical College;university
Yamagata University;university
University of Córdoba (Spain);university
University of Mons;university
Saga University;university
Clarkson University;university
University of South Alabama;university
Inje University;university
University of Caen Lower Normandy;university
University of Castilla–La Mancha;university
Czech Technical University in Prague;university
Saitama Medical University;university
Istanbul Technical University;university
Kaohsiung Medical University;university
University of Electro-Communications;university
Yeungnam University;university
Jawaharlal Nehru Centre for Advanced Scientific Research;university
Putra University, Malaysia;university
Institut national des sciences Appliquées de Lyon;university
University of Perpignan Via Domitia;university
University of Miyazaki;university
Second Military Medical University;university
Northern Arizona University;university
École Polytechnique de Montréal;university
University of Salento;university
Fukuoka University;university
Nagoya Institute of Technology;university
Ankara University;university
Blaise Pascal University;university
University of Electronic Science and Technology of China;university
National Sun Yat-sen University;university
University of Rouen;university
Bowling Green State University;university
Norwegian University of Life Sciences;university
University of Picardie Jules Verne;university
Michigan Technological University;university
University of Concepción;university
China Medical University (Taiwan);university
University of Hohenheim;university
Aberystwyth University;university
Wilfrid Laurier University;university
Cairo University;university
University of Murcia;university
Palacký University, Olomouc;university
Taipei Medical University;university
University of Bradford;university
King Fahd University of Petroleum and Minerals;university
Ege University;university
University of Belgrade;university
"University of Eastern Piedmont ""Amedeo Avogadro"",Italy,43,355,478,210,835,675,609,716,637,44.51,2014
811,""Budapest University of Technology and Economics";university
University of Salzburg;university
University of Massachusetts Lowell;university
Jaume I University;university
Chongqing University;university
Beijing Institute of Technology;university
Manchester Metropolitan University;university
Zhengzhou University;university
Dublin City University;university
National University of Ireland, Maynooth;university
Kangwon National University;university
Royal Veterinary College, University of London;university
Wright State University - Dayton;university
Capital Medical University;university
University of Brighton;university
Sofia University;university
University of Regina;university
Magna Græcia University of Catanzaro;university
Chungbuk National University;university
Kōchi University;university
University of New Brunswick;university
Sejong University;university
Sharif University of Technology;university
Chung-Ang University;university
Queens College, City University of New York;university
Murdoch University;university
Chosun University;university
Vilnius University;university
University of Maribor;university
Ritsumeikan University;university
University of Sassari;university
Nanjing Normal University;university
University of Franche-Comté;university
University of Texas at El Paso;university
Rio de Janeiro State University;university
Jinan University;university
University of Massachusetts Boston;university
University of Alcalá;university
Tehran University of Medical Sciences;university
University of the Ryukyus;university
University of Angers;university
Fluminense Federal University;university
Florida Institute of Technology;university
Trent University;university
National Chung Cheng University;university
Bilkent University;university
National Taiwan Normal University;university
Saitama University;university
RMIT University;university
Hamamatsu University School of Medicine;university
University of Greifswald;university
University of Pécs;university
University of Fukui;university
Oakland University;university
Nanjing University of Technology;university
University of Technology, Sydney;university
University of North Carolina at Greensboro;university
All India Institute of Medical Sciences, New Delhi;university
Kyoto Institute of Technology;university
Ocean University of China;university
Chiang Mai University;university
University of Camerino;university
Hirosaki University;university
University of North Dakota;university
University of Extremadura;university
Teikyo University;university
Jiangnan University;university
Adam Mickiewicz University in Poznań;university
University of Waikato;university
University of Veterinary Medicine Vienna;university
University of Cádiz;university
Florida Atlantic University;university
Huazhong Agricultural University;university
Brock University;university
University of Lleida;university
Shanghai Normal University;university
Jean Monnet University;university
Shimane University;university
University of Orléans;university
University of Siegen;university
Makerere University;university
University of Wales, Trinity Saint David;university
National Taiwan University of Science and Technology;university
University of Brasília;university
University of Western Brittany;university
Nanjing Agricultural University;university
National University of Córdoba;university
Federal University of Santa Catarina;university
National Taiwan Ocean University;university
Gazi University;university
National University of Colombia;university
University of Jaén;university
Boğaziçi University;university
Jadavpur University;university
Pukyong National University;university
University of Western Sydney;university
Northeastern University (China);university
University of Mannheim;university
University of Osnabrück;university
Charles Darwin University;university
University of Hyderabad;university
Northwest University (China);university
University of Southern Mississippi;university
University of Wrocław;university
Carlos III University of Madrid;university
Novosibirsk State University;university
Nanjing Medical University;university
Nicolaus Copernicus University in Toruń;university
Federal University of Santa Maria;university
Chemnitz University of Technology;university
Southwest University;university
Wrocław University of Technology;university
University of California, Merced;university
United Arab Emirates University;university
Federal University of São Carlos;university
University of Thessaly;university
University of Basilicata;university
Feng Chia University;university
Federal University of Paraná;university
University of Almería;university
Hallym University;university
Fourth Military Medical University;university
University of the Republic (Uruguay);university
Dokuz Eylül University;university
Nanjing University of Aeronautics and Astronautics;university
Public University of Navarre;university
University of A Coruña;university
Isfahan University of Technology;university
University of New England (Australia);university
Federal University of Pernambuco;university
Jiangsu University;university
Third Military Medical University;university
South China Normal University;university
University of Limerick;university
Xiangtan University;university
Yangzhou University;university
Northwestern Polytechnical University;university
University of Reims Champagne-Ardenne;university
Ibaraki University;university
Chung Shan Medical University;university
Alexandria University;university
Yuan Ze University;university
University of Cyprus;university
University of Silesia;university
Southern Medical University;university
Shiraz University;university
University of Bucharest;university
Mansoura University;university
Amirkabir University of Technology;university
Beijing Jiaotong University;university
University of Valenciennes and Hainaut-Cambresis;university
University of the Algarve;university
University of Chemistry and Technology, Prague;university
Federal University of Ceará;university
Ain Shams University;university
University of Oldenburg;university
Federal University of Bahia;university
Hunan Normal University;university
Western Michigan University;university
University of Seoul;university
Federico Santa María Technical University;university
Ryerson University;university
South China Agricultural University;university
Fu Jen Catholic University;university
China Pharmaceutical University;university
Tarbiat Modares University;university
University of Puerto Rico at Mayagüez;university
National University of Rosario;university
University of Pau and Pays de l'Adour;university
Xidian University;university
Zhejiang University of Technology;university
China Medical University (PRC);university
Federal University of ABC;university
King Juan Carlos University;university
Beijing University of Technology;university
Guangxi University;university
Northwest A&F University;university
Shanxi University;university
Tamkang University;university
Harbin Medical University;university
Zhejiang Normal University;university
King Abdulaziz University;university
Iran University of Science and Technology;university
I-Shou University;university
University of Maine (Le Mans);university
National Dong Hwa University;university
National Taipei University of Technology;university
Shaanxi Normal University;university
National University of Defense Technology;university
Yanbian University;university
Harvard University;university
Stanford University;university
Massachusetts Institute of Technology;university
University of Cambridge;university
University of Oxford;university
Columbia University;university
University of California, Berkeley;university
University of Chicago;university
Princeton University;university
Cornell University;university
Yale University;university
California Institute of Technology;university
University of Tokyo;university
University of Pennsylvania;university
University of California, Los Angeles;university
Johns Hopkins University;university
Kyoto University;university
New York University;university
University of Michigan, Ann Arbor;university
Swiss Federal Institute of Technology in Zurich;university
University of California, San Diego;university
Northwestern University;university
Hebrew University of Jerusalem;university
Seoul National University;university
University of Wisconsin–Madison;university
University of California, San Francisco;university
University College London;university
Duke University;university
Rockefeller University;university
University of Texas at Austin;university
University of Washington - Seattle;university
University of Toronto;university
University of Illinois at Urbana–Champaign;university
Keio University;university
Imperial College London;university
École Polytechnique;university
École normale supérieure - Paris;university
Waseda University;university
Weizmann Institute of Science;university
University of North Carolina at Chapel Hill;university
University of Virginia;university
McGill University;university
Purdue University, West Lafayette;university
Dartmouth College;university
Osaka University;university
University of Pittsburgh - Pittsburgh Campus;university
Pennsylvania State University, University Park;university
University of Minnesota, Twin Cities;university
Ohio State University, Columbus;university
Rutgers University-New Brunswick;university
University of Southern California;university
Washington University in St. Louis;university
University of California, Davis;university
University of Colorado Boulder;university
University of Edinburgh;university
Peking University;university
National Taiwan University;university
University of Paris-Sud;university
Lomonosov Moscow State University;university
University of Florida;university
Carnegie Mellon University;university
University of British Columbia;university
Pierre-and-Marie-Curie University;university
University of California, Santa Barbara;university
National University of Singapore;university
Boston University;university
University of Manchester;university
University of Arizona;university
Vanderbilt University;university
University of Utah;university
Karolinska Institute;university
University of Maryland, College Park;university
Tohoku University;university
University of Copenhagen;university
University of Texas Southwestern Medical Center;university
Ruprecht Karl University of Heidelberg;university
University of Notre Dame;university
Tsinghua University;university
Ludwig Maximilian University of Munich;university
Georgia Institute of Technology;university
University of Rochester;university
Katholieke Universiteit Leuven;university
Brown University;university
Emory University;university
Erasmus University Rotterdam;university
Tel Aviv University;university
Utrecht University;university
University of Sydney;university
University of California, Irvine;university
University of Texas MD Anderson Cancer Center;university
Swiss Federal Institute of Technology in Lausanne;university
University of Geneva;university
University of Melbourne;university
King's College London;university
Tufts University;university
University of Zurich;university
Arizona State University;university
Yonsei University;university
University of Oslo;university
Kyushu University;university
Technical University of Munich;university
Texas A&M University, College Station;university
University of Queensland;university
Mines ParisTech;university
Case Western Reserve University;university
Indiana University - Bloomington;university
University of Alberta;university
Leiden University;university
Tokyo Institute of Technology;university
University of Groningen;university
University of Helsinki;university
Sapienza University of Rome;university
Georgetown University;university
University of Amsterdam;university
Korea University;university
University of Barcelona;university
Lund University;university
Michigan State University;university
Ghent University;university
Rice University;university
Baylor College of Medicine;university
Aarhus University;university
University of Bristol;university
Uppsala University;university
Nagoya University;university
Royal Institute of Technology;university
University of Colorado Denver;university
University of Glasgow;university
VU University Amsterdam;university
University of New South Wales;university
Paris Diderot University - Paris 7;university
University of São Paulo;university
Western University (The University of Western Ontario);university
Radboud University Nijmegen;university
Nanyang Technological University;university
Technion – Israel Institute of Technology;university
University of Miami;university
Stony Brook University;university
University of Texas at Dallas;university
University of Nottingham;university
University of Iowa;university
Southern Methodist University;university
Icahn School of Medicine at Mount Sinai;university
Korea Advanced Institute of Science and Technology (KAIST);university
Monash University;university
University of Alabama at Birmingham;university
Free University of Berlin;university
University of Southampton;university
University of the Witwatersrand;university
McMaster University;university
University of Montreal;university
University of Birmingham;university
Humboldt University of Berlin;university
University of California, Santa Cruz;university
Albert Ludwig University of Freiburg;university
University of Tübingen;university
University of Cincinnati;university
University of Bonn;university
Wake Forest University;university
University of Basel;university
University of Leeds;university
University of Hamburg;university
Université libre de Bruxelles;university
Indiana University-Purdue University Indianapolis;university
Pohang University of Science and Technology;university
Oregon Health & Science University;university
University of Calgary;university
Stockholm University;university
University of Padua;university
University of Hong Kong;university
Yeshiva University;university
University of Milan;university
University of Sheffield;university
Technical University of Denmark;university
University of Maryland, Baltimore;university
Goethe University Frankfurt;university
University of Göttingen;university
Hokkaido University;university
Australian National University;university
Shanghai Jiao Tong University;university
University of New Mexico;university
University of Strasbourg;university
University of Massachusetts Medical School;university
University of Houston;university
Trinity College, Dublin;university
University of Lausanne;university
Iowa State University;university
Joseph Fourier University;university
Wayne State University;university
University of South Florida - Tampa;university
Zhejiang University;university
Hanyang University;university
University of Ottawa;university
University of Missouri–Columbia;university
Fudan University;university
University of Kansas;university
University of Cologne;university
University of Georgia;university
University of Liverpool;university
University of Bern;university
Cardiff University;university
George Washington University;university
University of Illinois at Chicago;university
University of Erlangen-Nuremberg;university
University of Münster;university
Aix-Marseille University;university
Claude Bernard University Lyon 1;university
University of Bologna;university
Queen Mary University of London;university
Dresden University of Technology;university
Sungkyunkwan University;university
Newcastle University;university
Karlsruhe Institute of Technology;university
University of California, Riverside;university
University of Kiel;university
University of Western Australia;university
Paris Descartes University;university
University of Connecticut;university
University of Massachusetts Amherst;university
Chinese University of Hong Kong;university
University of Turin;university
University of Manitoba;university
University of Vienna;university
University of Montpellier;university
Maastricht University;university
National Cheng Kung University;university
University of Tennessee, Knoxville;university
Complutense University of Madrid;university
Laval University;university
RWTH Aachen University;university
Université catholique de Louvain;university
North Carolina State University;university
Johannes Gutenberg University of Mainz;university
University of Texas Health Science Center at San Antonio;university
Julius-Maximilian's University of Würzburg;university
Paul Sabatier University - Toulouse III;university
University of Gothenburg;university
University College Dublin;university
University of Science and Technology of China;university
University of Leicester;university
Autonomous University of Barcelona;university
University of Dundee;university
Norwegian University of Science and Technology;university
Nanjing University;university
Okayama University;university
London School of Hygiene & Tropical Medicine;university
University of Florence;university
University of Cape Town;university
University of Texas Health Science Center at Houston;university
Moscow Institute of Physics and Technology;university
University of Düsseldorf;university
Florida State University;university
University of Sussex;university
Thomas Jefferson University;university
Delft University of Technology;university
Virginia Polytechnic Institute and State University;university
University of Lisbon;university
Drexel University;university
Virginia Commonwealth University;university
Oregon State University;university
Durham University;university
University of Tsukuba;university
University of Reading;university
Lehigh University;university
Medical University of Vienna;university
University of Auckland;university
University of Kentucky;university
University of Naples Federico II;university
University of Waterloo;university
Charles University in Prague;university
Colorado State University - Fort Collins;university
Tulane University;university
University at Buffalo, The State University of New York;university
Brandeis University;university
Northeastern University;university
Wageningen University and Research Centre;university
Sun Yat-sen University;university
University of Ulm;university
London School of Economics;university
Vrije Universiteit Brussel;university
University of Delaware;university
Rensselaer Polytechnic Institute;university
University of Bergen;university
Queen's University;university
University of Aberdeen;university
Dalhousie University;university
Umeå University;university
University of Duisburg-Essen;university
City College of New York;university
Hiroshima University;university
University of Texas at San Antonio;university
Hannover Medical School;university
University of Warwick;university
University of Valencia;university
University of Pisa;university
Ruhr University Bochum;university
Medical College of Wisconsin;university
University of Louisville;university
University of Bordeaux;university
University of South Carolina - Columbia;university
National and Kapodistrian University of Athens;university
Leipzig University;university
Medical University of South Carolina;university
Autonomous University of Madrid;university
Dalian University of Technology;university
Stellenbosch University;university
Kyungpook National University;university
University of Porto;university
University of St Andrews;university
Gwangju Institute of Science and Technology;university
Chulalongkorn University;university
University of Antwerp;university
Xiamen University;university
University of Nebraska–Lincoln;university
Nankai University;university
University of Stuttgart;university
University of Rome Tor Vergata;university
University of Regensburg;university
Hong Kong University of Science and Technology;university
Kobe University;university
University of Liège;university
Federal University of Rio de Janeiro;university
Rush University;university
University of Vermont;university
University of York;university
Boston College;university
University of Pavia;university
University of Jena;university
Vita-Salute San Raffaele University;university
University of Genoa;university
Tianjin University;university
Louisiana State University - Baton Rouge;university
University of Exeter;university
National Autonomous University of Mexico;university
University of Adelaide;university
University of East Anglia;university
York University;university
University of Navarra;university
University of Oregon;university
St George's, University of London;university
Indian Institute of Technology Delhi;university
University of Trieste;university
Queen's University Belfast;university
University of Perugia;university
Technical University of Berlin;university
University of Marburg;university
University of Innsbruck;university
Eindhoven University of Technology;university
Ben-Gurion University of the Negev;university
University of Oklahoma - Norman Campus;university
Wesleyan University;university
University of Victoria;university
Kansas State University;university
Hong Kong Polytechnic University;university
Linköping University;university
University of Southern Denmark;university
University of Otago;university
Justus Liebig University Giessen;university
University of New Hampshire;university
College of William and Mary;university
San Diego State University;university
Simon Fraser University;university
University of Santiago de Compostela;university
Saint Louis University;university
Colorado School of Mines;university
University of Eastern Finland;university
University of Buenos Aires;university
University of Guelph;university
University of Ferrara;university
Polytechnic University of Catalonia;university
Versailles Saint-Quentin-en-Yvelines University;university
Saarland University;university
City University of Hong Kong;university
Darmstadt University of Technology;university
Pompeu Fabra University;university
Pontifical Catholic University of Chile;university
University of Bari Aldo Moro;university
University of Texas Medical Branch at Galveston;university
University of Delhi;university
Washington State University, Pullman;university
Temple University;university
University of Milan - Bicocca;university
University of Turku;university
Chonnam National University;university
University of Lorraine;university
National Chiao Tung University;university
Catholic University of the Sacred Heart;university
University at Albany, SUNY;university
Xi'an Jiaotong University;university
Ewha Womans University;university
Jilin University;university
Tokyo Medical and Dental University;university
Scuola Normale Superiore di Pisa;university
University of Central Florida;university
Innsbruck Medical University;university
Beijing Normal University;university
Polytechnic University of Milan;university
University of Seville;university
University of Nebraska Medical Center;university
Huazhong University of Science and Technology;university
Kyung Hee University;university
Chalmers University of Technology;university
Brigham Young University;university
University of Campinas;university
University of Bath;university
Saint Petersburg State University;university
National Tsing Hua University;university
University of Twente;university
University of Alabama - Tuscaloosa;university
Harbin Institute of Technology;university
University of Verona;university
Oklahoma State University–Stillwater;university
Shandong University;university
George Mason University;university
Wuhan University;university
Swedish University of Agricultural Sciences;university
Concordia University;university
Chiba University;university
Kumamoto University;university
Tongji University;university
Aalto University;university
Chonbuk National University;university
Peking Union Medical College;university
Georgia Regents University;university
University of Chile;university
Lancaster University;university
Vienna University of Technology;university
University of Denver;university
University of Arkansas for Medical Sciences;university
Grenoble Institute of Technology;university
University of Granada;university
University of Modena and Reggio Emilia;university
Ajou University;university
Gyeongsang National University;university
Technical University of Madrid;university
University College Cork;university
Loyola University Chicago;university
Central South University;university
South China University of Technology;university
Polytechnic University of Valencia;university
West Virginia University;university
University of Tampere;university
Southeast University;university
Miami University;university
University of Dayton;university
University of Siena;university
University of Oulu;university
Indian Institute of Science;university
Macquarie University;university
University of Rostock;university
Jagiellonian University;university
Pusan National University;university
University of Strathclyde;university
University of Nevada, Reno;university
University of Saskatchewan;university
University of Parma;university
Kanazawa University;university
Eötvös Loránd University;university
Aristotle University of Thessaloniki;university
Ohio University;university
University of Iceland;university
University of Warsaw;university
Syracuse University;university
Bielefeld University;university
Juntendo University;university
University of Wyoming;university
University of Wollongong;university
Niigata University;university
Texas Tech University (TTU);university
Middle East Technical University;university
École normale supérieure de Lyon;university
Brunel University;university
Nihon University;university
Osaka City University;university
University of Rennes 1;university
University of Oklahoma Health Sciences Center;university
East China University of Science and Technology;university
University of KwaZulu-Natal;university
Sichuan University;university
Illinois Institute of Technology;university
Tokyo University of Science;university
University of Science, Malaysia;university
Clemson University;university
University of Zaragoza;university
University of the Basque Country;university
Nagasaki University;university
Technical University of Dortmund;university
University of Hawaii at Manoa;university
University of Nebraska Omaha;university
University of Konstanz;university
Panjab University;university
University of Hanover;university
University of Maryland, Baltimore County;university
University of Newcastle;university
University of Ulsan;university
Renmin University of China;university
Martin Luther University of Halle-Wittenberg;university
University of Malaya;university
University of Savoy;university
University of Udine;university
Tokyo Metropolitan University;university
University of Sherbrooke;university
University of Brescia;university
University of Ljubljana;university
University of Nice Sophia Antipolis;university
University of Hull;university
University of Coimbra;university
Creighton University;university
Georgia State University;university
University of Wisconsin–Milwaukee;university
Catholic University of Korea;university
University of Tokushima;university
Yokohama City University;university
Lanzhou University;university
University of Crete;university
SUNY Downstate Medical Center;university
University of Potsdam;university
Yokohama National University;university
New Mexico State University;university
University of Bayreuth;university
Bar-Ilan University;university
University of Mississippi - Oxford Campus;university
University of Tasmania;university
Graduate University for Advanced Studies;university
University of Surrey;university
Federal University of Minas Gerais;university
University of Tromsø - The Arctic University of Norway;university
University of Palermo;university
Shinshu University;university
University of Science and Technology Beijing;university
University of Catania;university
Mahidol University;university
University of Canterbury;university
Indian Institute of Technology Madras;university
University of Bremen;university
Otto-von-Guericke University Magdeburg;university
University of Tartu;university
University of Windsor;university
University of Nantes;university
Royal Holloway, University of London;university
James Cook University;university
National Yang-Ming University;university
University of Akron;university
National Chung Hsing University;university
City University London;university
New York Medical College;university
Nara Institute of Science and Technology;university
École Centrale Paris;university
Auburn University;university
University of Arkansas - Fayetteville;university
University of Zagreb;university
University of Lübeck;university
Hunan University;university
University of Missouri–Kansas City;university
Tokyo Women's Medical University;university
Montana State University - Bozeman;university
University of Aveiro;university
National University of Ireland, Galway;university
University of Oviedo;university
Dongguk University;university
University of Trento;university
University Lille 1: Sciences and Technologies;university
Chang Gung University;university
National Central University;university
Aalborg University;university
Utah State University;university
Baylor University;university
Bangor University;university
King Saud University;university
University of Cagliari;university
Kent State University;university
Central China Normal University;university
University of Fribourg;university
Medical University of Graz;university
Second University of Naples;university
International School for Advanced Studies;university
Tampere University of Technology;university
Inha University;university
Deakin University;university
National Polytechnic Institute of Toulouse;university
Sogang University;university
University of Ioannina;university
Federal University of Rio Grande do Sul;university
University of Graz;university
University of Montana - Missoula;university
East China Normal University;university
Plymouth University;university
Victoria University of Wellington;university
Federal University of São Paulo;university
Southern Illinois University Carbondale;university
University of Alaska Fairbanks;university
University of Toledo;university
Carleton University;university
Cranfield University;university
Curtin University;university
Indian Institute of Technology Bombay;university
University of Portsmouth;university
Osaka Prefecture University;university
Nagoya City University;university
LSU Health Sciences Center New Orleans;university
Tata Institute of Fundamental Research;university
Konkuk University;university
University of La Laguna;university
University of Hertfordshire;university
Florida International University;university
University of Rhode Island;university
Mississippi State University;university
Gunma University;university
University of New Orleans;university
Putra University, Malaysia;university
Memorial University of Newfoundland;university
Universidade Nova de Lisboa;university
Griffith University;university
Indian Institute of Technology Kharagpur;university
Soochow University (Suzhou);university
Texas A&M Health Science Center;university
Semmelweis University;university
Lille 2 University of Health and Law;university
Kagoshima University;university
Flinders University;university
Queensland University of Technology;university
Tokai University;university
Istanbul University;university
Tokyo University of Agriculture and Technology;university
Louisiana Tech University;university
University of Texas at Arlington;university
China Agricultural University;university
Chungnam National University;university
University of Minho;university
"University of Eastern Piedmont ""Amedeo Avogadro"",Italy,33,367,567,218,693,623,645,540,739,44.46,2015
631,""Open University (UK)";university
University of Essex;university
Paris-Est Créteil Val-de-Marne University;university
Hacettepe University;university
State University of New York Upstate Medical University;university
Braunschweig University of Technology;university
University of Salamanca;university
Indian Institute of Technology Roorkee;university
Örebro University;university
Northeast Normal University;university
University of Patras;university
Beijing University of Chemical Technology;university
Northern Illinois University;university
Rovira i Virgili University;university
La Trobe University;university
Warsaw University of Technology;university
Binghamton University;university
Shizuoka University;university
Hong Kong Baptist University;university
Albany Medical College;university
Ehime University;university
University of Los Andes (Colombia);university
Polytechnic University of Turin;university
University of Burgundy;university
University of Idaho;university
Old Dominion University;university
Yamaguchi University;university
Massey University;university
Donghua University;university
University of the Balearic Islands;university
Portland State University;university
Marche Polytechnic University;university
University of Québec at Montreal;university
UNESP, São Paulo State University;university
Loma Linda University;university
University of Toyama;university
University of Debrecen;university
University of Maine, Orono;university
Graz University of Technology;university
Gifu University;university
University of Jyväskylä;university
University of Paris 13;university
University of Girona;university
Keele University;university
University of Poitiers;university
University of Insubria;university
Wuhan University of Technology;university
University of Pretoria;university
Banaras Hindu University;university
University of L'Aquila;university
University of Alicante;university
American University of Beirut;university
University of Ulster;university
Shanghai University;university
Comenius University in Bratislava;university
University of Vigo;university
University of Nevada, Las Vegas;university
Swinburne University of Technology;university
Tilburg University;university
University of Messina;university
Kaiserslautern University of Technology;university
University of Kent;university
University of Málaga;university
Loughborough University;university
National Technical University of Athens;university
Liverpool John Moores University;university
Sharif University of Technology;university
Birkbeck, University of London;university
University François Rabelais, Tours;university
University of Haifa;university
Roma Tre University;university
Masaryk University;university
University of Salerno;university
King Abdullah University of Science and Technology;university
Beihang University;university
Fuzhou University;university
Heriot-Watt University;university
China Medical University (Taiwan);university
University of Cantabria;university
Rochester Institute of Technology;university
Royal College of Surgeons in Ireland;university
San Francisco State University;university
Sapporo Medical University;university
Indian Institute of Technology Kanpur;university
Johannes Kepler University of Linz;university
Czech Technical University in Prague;university
Marquette University;university
Missouri University of Science and Technology;university
Howard University;university
Aston University;university
École normale supérieure de Cachan;university
Jichi Medical University;university
Rutgers, The State University of New Jersey - Newark;university
Palacký University, Olomouc;university
Ankara University;university
University of Belgrade;university
Toho University;university
Kyoto Prefectural University of Medicine;university
Swansea University;university
Université de Namur;university
University of Szeged;university
Kitasato University;university
Hasselt University;university
University of Córdoba (Spain);university
Åbo Akademi University;university
Tottori University;university
Kindai University;university
University of Castilla–La Mancha;university
University of Augsburg;university
Paul Valéry University, Montpellier III;university
University of Mons;university
Istanbul Technical University;university
University of Natural Resources and Life Sciences, Vienna;university
National University of La Plata;university
University of Calabria;university
University of Memphis;university
G. d'Annunzio University, Chieti-Pescara;university
University of Missouri–St. Louis;university
Beijing Institute of Technology;university
University of Évry Val d'Essonne;university
University of South Australia;university
University of Alabama in Huntsville;university
University of Salzburg;university
University of Mississippi Medical Center;university
National Research Nuclear University MEPhI;university
Chung-Ang University;university
Kaohsiung Medical University;university
University of Neuchâtel;university
University of Yamanashi;university
Yamagata University;university
New Jersey Institute of Technology;university
East Carolina University;university
University of Hyogo;university
University of Picardie Jules Verne;university
University of Salento;university
Northern Arizona University;university
Miguel Hernández University of Elche;university
University of Tehran;university
Blaise Pascal University;university
Yeungnam University;university
Kurume University;university
Institut national des sciences Appliquées de Lyon;university
Saga University;university
Chongqing University;university
Jikei University School of Medicine;university
Second Military Medical University;university
Jawaharlal Nehru Centre for Advanced Scientific Research;university
University of North Texas, Denton;university
Ege University;university
Mie University;university
École Polytechnique de Montréal;university
AGH University of Science and Technology;university
University of Electronic Science and Technology of China;university
University of Stirling;university
University of Greifswald;university
National Polytechnic Institute;university
Jacobs University Bremen;university
Capital Medical University;university
Norwegian University of Life Sciences;university
Michigan Technological University;university
Vilnius University;university
North Dakota State University - Main Campus;university
University of Hohenheim;university
University of North Carolina at Charlotte;university
Zhengzhou University;university
Cairo University;university
University of Caen Lower Normandy;university
Saitama Medical University;university
University of Murcia;university
Showa University;university
University of Oldenburg;university
Magna Græcia University of Catanzaro;university
National Sun Yat-sen University;university
Nanjing University of Science and Technology;university
